product name,product description,image url,date published,authors name,review url,category name,pros,cons
Unicima V1-WiFi projector,The Unicima V1-WiFi is an affordable compact projector that is lightweight and looks really portable.,https://www.zdnet.com/a/hub/i/r/2021/06/03/a2623863-b759-435b-8011-27ffc756ed91/thumbnail/1200x900/c5b0110d850b99a07335ad88201ce0da/unicima-v2-projector-eileen-brown-zdnet.png,2021-06-03 12:01:27,Eileen Brown,https://www.zdnet.com/product/unicima-v2-projector/,Hardware,"Small, compact and lightweight,HDMI, Wi-Fi and Bluetooth connectivity","Stated 7000 lumen may be optimistic,Dual 3W speakers are very quiet,No SD card slot"
Lenovo IdeaPad Duet Chromebook,"This is a solid little 2-in-1 Chromebook that does double duty as a standalone tablet. Considering the keyboard and kickstand are bundled, it offers very good value for money.",https://www.zdnet.com/a/hub/i/r/2021/06/04/a51cc194-5e59-4440-9bcc-819fb9466ae0/thumbnail/1200x900/335f31d29b6f67a5a95bf0c8edce271d/lenovo-ideapad-duet-chromebook-header.jpg,2021-06-04 11:19:48,Sandra Vogel,https://www.zdnet.com/product/lenovo-ideapad-duet-chromebook-za6f0031/,Google,"Affordable ,Keyboard and kickstand included ,Attractive 2-in-1 design ,Good battery life","Some users will find the keyboard cramped ,Moderate CPU/GPU/RAM/storage specification"
Garmin Forerunner 945 LTE,"The latest Forerunner model sports unique LTE connectivity, along with all of the great features from the original 945. It may be the best GPS sports watch for those who want to leave the phone behind and benefit from connected safety features.",https://www.zdnet.com/a/hub/i/r/2021/06/02/76e520da-a039-4806-87d2-00ffd9a042ea/thumbnail/1200x900/5f283961fe7a38bd70451e02f4057ebf/forerunner-945-lte-family.png,2021-06-02 02:40:01,Matthew Miller,https://www.zdnet.com/product/garmin-forerunner-945-lte/,Mobility,,
Garmin Venu 2,"Garmin continues to improve its GPS watch lineup and improves its AMOLED display watch with several new health and wellness features, an improved heart rate sensor, and longer battery life. Support for HIIT workouts, including custom workouts, sets the Venu 2 apart from most other Garmin watches and makes it the perfect sports watch for multi-activity participants.",https://www.zdnet.com/a/hub/i/r/2021/04/22/e7dcb12f-7620-41c3-bc60-116cd040394a/thumbnail/1200x900/a66eb6baea9be1e4fe0d6ba1c926a126/venu-2-family.png,2021-04-22 05:04:55,Matthew Miller,https://www.zdnet.com/product/garmin-venu-2/,Mobility,"Amazing HIIT workout support,Gorgeous and responsive AMOLED display,Accurate heart rate sensor,Extensive data collection and presentation,Comfortable with standard quick-release straps","Limited smartwatch capability,Price seems a bit high"
Bagotte BG800 robot vacuum cleaner,"The Bagotte BG800 is a nice-looking robot vacuum cleaner with a simple-to-use functional app, remote control, and boundary strip.",https://www.zdnet.com/a/hub/i/r/2021/05/26/acc43053-8c5f-4ad3-9c10-8bed4ab72042/thumbnail/1200x900/b4e63d90797d69ca964b98da0208a3ed/bagotte-bg800.png,2021-05-26 15:13:50,Eileen Brown,https://www.zdnet.com/product/bagotte-bg800-robot-vacuum/,Hardware,"Mop module delivers a good supply of water,Affordable,Easy to connect to app","Poor app map,Optional mopping module leaks slightly,Difficult to empty dust from mopping module"
Nokia X20,"The Nokia X20 offers good battery life, dual SIM support, 5G and a no-frills Android 11 installation, with three years of security updates guaranteed. For all that, it doesn't really do enough to earn a top spot in the competitive mid-range 5G market.",https://www.zdnet.com/a/hub/i/r/2021/05/27/c450014e-7903-426a-9094-a9c26f2f6a90/thumbnail/1200x900/20be1c4fb1b93ff5a5ed21eea4dd7837/nokia-x20-header.jpg,2021-05-27 06:36:53,Sandra Vogel,https://www.zdnet.com/product/nokia-x20/,Smartphones,"Solid build ,5G ,3.5mm headset slot ,Dual Sight video mode","Average cameras ,60Hz IPS display ,No fast or wireless charging ,No IP rating for dust/water resistance"
Keychron K3 wireless mechanical keyboard,"As a result of the global pandemic, remote work for office workers became a popular option. Along with the move to working from home, many embraced using mechanical keyboards. With the new Keychron K3 ultra-slim design you can easily tote the keyboard between your home and the office.",https://www.zdnet.com/a/hub/i/r/2021/05/27/1a09c9a8-d8e5-472c-a5ab-599b50b63ce0/thumbnail/1200x900/dc67c0dbe0778a289d623a3ff941141e/keychron-k3-keyboard-9.jpg,2021-05-27 23:19:54,Matthew Miller,https://www.zdnet.com/product/keychron-k3-wireless-mechanical-keyboard/,Mobility,,
HP Spectre x360 14,"Stylish design and solid construction, along with a good specification, put the Spectre x360 14 among the leading 2-in-1 convertibles.",https://www.zdnet.com/a/hub/i/r/2021/06/01/4c1a0845-2cd8-48ad-a73b-8f9cf8ccf562/thumbnail/1200x900/8da630b92174d991b613372730fdd6ac/hp-spectre-x360-14-header.jpg,2021-06-01 10:35:20,Sandra Vogel,https://www.zdnet.com/product/hp-spectre-x360-convertible-laptop-convertible-14-ea0047nr/,Laptops,"Great OLED screen ,Two Thunderbolt 4 ports ,All-day battery life","OLED model is expensive ,Speakers could use more bass"
Motorola Moto G100,"The Moto G100 offers good performance and decent battery life, plus a dock and desktop-mode capability. It's an attractive package, but the mid-range 5G handset market is crowded.",https://www.zdnet.com/a/hub/i/r/2021/06/11/ebbb5693-1ef4-4fbb-827d-cfd326683a16/thumbnail/1200x900/0516ad074738bc2383983e891cba44f1/motorola-moto-g100-header.jpg,2021-06-11 15:27:47,Sandra Vogel,https://www.zdnet.com/product/motorola-moto-g100/,Smartphones,"Snapdragon 870 5G chipset ,90Hz screen refresh rate ,Bundled Ready For dock ,3.5mm headset slot  ,Twin front cameras","Two front camera cut-outs are distracting ,IPS rather than AMOLED display,No IP rating for dust/water resistance,No wireless charging"
Garmin Approach G12,Garmin has a number of golf devices designed to track your golf game and help you improve. The Approach G12 is an affordable portable range finder that has enough battery capacity for several rounds of golf.,https://www.zdnet.com/a/hub/i/r/2021/05/27/6c699714-899a-4794-acb1-5247470c9dda/thumbnail/1200x900/224fae8ee0ef372acf09b81ad7775242/garmin-approach-g12-1.jpg,2021-05-27 03:16:28,Matthew Miller,https://www.zdnet.com/product/garmin-approach-g12/,Mobility,,
